Last login: Tue Sep 22 11:51:12 on ttys003
(base) manasirajesh@Manasis-MacBook-Air ~ % cd ~/Downloads
(base) manasirajesh@Manasis-MacBook-Air Downloads % ls -lh "ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip"
-rw-r--r--@ 1 manasirajesh  staff    67M 23 Sep 12:10 ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip
(base) manasirajesh@Manasis-MacBook-Air Downloads % unzip "ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip"
Archive:  ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip
Step= 2254, Dmax= 1.2e-02 nm, Epot= -4.11497e+06 Fmax= 1.02567e+04, atom= 8030
Step= 2255, Dmax= 1.4e-02 nm, Epot= -4.11499e+06 Fmax= 1.06246e+04, atom= 8030
Step= 2257, Dmax= 8.6e-03 nm, Epot= -4.11508e+06 Fmax= 1.91164e+03, atom= 8030
Step= 2258, Dmax= 1.0e-02 nm, Epot= -4.11509e+06 Fmax= 1.30714e+04, atom= 8030
Step= 2259, Dmax= 1.2e-02 nm, Epot= -4.11520e+06 Fmax= 4.96429e+03, atom= 8030
Step= 2261, Dmax= 7.4e-03 nm, Epot= -4.11523e+06 Fmax= 5.84958e+03, atom= 8030
Step= 2262, Dmax= 8.9e-03 nm, Epot= -4.11525e+06 Fmax= 7.14279e+03, atom= 8030
Step= 2263, Dmax= 1.1e-02 nm, Epot= -4.11527e+06 Fmax= 8.43825e+03, atom= 8030
Step= 2264, Dmax= 1.3e-02 nm, Epot= -4.11528e+06 Fmax= 1.02609e+04, atom= 8030
Step= 2265, Dmax= 1.5e-02 nm, Epot= -4.11529e+06 Fmax= 1.21880e+04, atom= 8030
Step= 2267, Dmax= 9.2e-03 nm, Epot= -4.11539e+06 Fmax= 1.28854e+03, atom= 8030
Step= 2268, Dmax= 1.1e-02 nm, Epot= -4.11544e+06 Fmax= 1.47737e+04, atom= 8030
Step= 2269, Dmax= 1.3e-02 nm, Epot= -4.11558e+06 Fmax= 4.60782e+03, atom= 8030
Step= 2271, Dmax= 8.0e-03 nm, Epot= -4.11560e+06 Fmax= 7.02485e+03, atom= 8030
Step= 2272, Dmax= 9.6e-03 nm, Epot= -4.11563e+06 Fmax= 6.93821e+03, atom= 8030
Step= 2273, Dmax= 1.1e-02 nm, Epot= -4.11564e+06 Fmax= 9.81338e+03, atom= 8030
Step= 2274, Dmax= 1.4e-02 nm, Epot= -4.11566e+06 Fmax= 1.02852e+04, atom= 8030
Step= 2276, Dmax= 8.3e-03 nm, Epot= -4.11575e+06 Fmax= 1.76563e+03, atom= 8030
Step= 2277, Dmax= 9.9e-03 nm, Epot= -4.11576e+06 Fmax= 1.27593e+04, atom= 8030
Step= 2278, Dmax= 1.2e-02 nm, Epot= -4.11587e+06 Fmax= 4.61073e+03, atom= 8030
Step= 2280, Dmax= 7.1e-03 nm, Epot= -4.11590e+06 Fmax= 5.81757e+03, atom= 8030
Step= 2281, Dmax= 8.6e-03 nm, Epot= -4.11592e+06 Fmax= 6.68171e+03, atom= 8030
Step= 2282, Dmax= 1.0e-02 nm, Epot= -4.11594e+06 Fmax= 8.32755e+03, atom= 8030
Step= 2283, Dmax= 1.2e-02 nm, Epot= -4.11595e+06 Fmax= 9.68122e+03, atom= 8030
Step= 2284, Dmax= 1.5e-02 nm, Epot= -4.11596e+06 Fmax= 1.19217e+04, atom= 8030
Step= 2286, Dmax= 8.9e-03 nm, Epot= -4.11606e+06 Fmax= 1.03224e+03, atom= 8030
Step= 2287, Dmax= 1.1e-02 nm, Epot= -4.11614e+06 Fmax= 1.46418e+04, atom= 8030
Step= 2288, Dmax= 1.3e-02 nm, Epot= -4.11629e+06 Fmax= 4.03897e+03, atom= 8030
Step= 2290, Dmax= 7.7e-03 nm, Epot= -4.11631e+06 Fmax= 7.15959e+03, atom= 8030
Step= 2291, Dmax= 9.2e-03 nm, Epot= -4.11635e+06 Fmax= 6.28002e+03, atom= 8030
Step= 2293, Dmax= 5.5e-03 nm, Epot= -4.11639e+06 Fmax= 1.79261e+03, atom= 8030
Step= 2294, Dmax= 6.6e-03 nm, Epot= -4.11642e+06 Fmax= 7.86175e+03, atom= 8030
Step= 2295, Dmax= 8.0e-03 nm, Epot= -4.11648e+06 Fmax= 3.75603e+03, atom= 8030
Step= 2297, Dmax= 4.8e-03 nm, Epot= -4.11650e+06 Fmax= 3.20378e+03, atom= 8030
Step= 2298, Dmax= 5.7e-03 nm, Epot= -4.11653e+06 Fmax= 5.16839e+03, atom= 8030
Step= 2299, Dmax= 6.9e-03 nm, Epot= -4.11656e+06 Fmax= 4.86051e+03, atom= 8030
Step= 2300, Dmax= 8.3e-03 nm, Epot= -4.11658e+06 Fmax= 7.18638e+03, atom= 8030
Step= 2301, Dmax= 9.9e-03 nm, Epot= -4.11661e+06 Fmax= 7.26158e+03, atom= 8030
Step= 2302, Dmax= 1.2e-02 nm, Epot= -4.11661e+06 Fmax= 1.00771e+04, atom= 8030
Step= 2303, Dmax= 1.4e-02 nm, Epot= -4.11663e+06 Fmax= 1.07377e+04, atom= 8030
Step= 2305, Dmax= 8.6e-03 nm, Epot= -4.11672e+06 Fmax= 1.75736e+03, atom= 8030
Step= 2306, Dmax= 1.0e-02 nm, Epot= -4.11673e+06 Fmax= 1.31758e+04, atom= 8030
Step= 2307, Dmax= 1.2e-02 nm, Epot= -4.11685e+06 Fmax= 4.80045e+03, atom= 8030
Step= 2309, Dmax= 7.4e-03 nm, Epot= -4.11687e+06 Fmax= 5.97990e+03, atom= 8030
Step= 2310, Dmax= 8.9e-03 nm, Epot= -4.11689e+06 Fmax= 6.96910e+03, atom= 8030
Step= 2311, Dmax= 1.1e-02 nm, Epot= -4.11691e+06 Fmax= 8.56234e+03, atom= 8030
Step= 2312, Dmax= 1.3e-02 nm, Epot= -4.11692e+06 Fmax= 1.00752e+04, atom= 8030
Step= 2314, Dmax= 7.7e-03 nm, Epot= -4.11700e+06 Fmax= 1.09886e+03, atom= 8030
Step= 2315, Dmax= 9.2e-03 nm, Epot= -4.11708e+06 Fmax= 1.24015e+04, atom= 8030
Step= 2316, Dmax= 1.1e-02 nm, Epot= -4.11719e+06 Fmax= 3.70725e+03, atom= 8030
Step= 2318, Dmax= 6.6e-03 nm, Epot= -4.11721e+06 Fmax= 5.95927e+03, atom= 8030
Step= 2319, Dmax= 7.9e-03 nm, Epot= -4.11724e+06 Fmax= 5.63157e+03, atom= 8030
Step= 2320, Dmax= 9.5e-03 nm, Epot= -4.11725e+06 Fmax= 8.28621e+03, atom= 8030
Step= 2321, Dmax= 1.1e-02 nm, Epot= -4.11728e+06 Fmax= 8.41187e+03, atom= 8030
Step= 2323, Dmax= 6.9e-03 nm, Epot= -4.11734e+06 Fmax= 1.61510e+03, atom= 8030
Step= 2324, Dmax= 8.2e-03 nm, Epot= -4.11738e+06 Fmax= 1.03692e+04, atom= 8030
Step= 2325, Dmax= 9.9e-03 nm, Epot= -4.11746e+06 Fmax= 4.05826e+03, atom= 8030
Step= 2327, Dmax= 5.9e-03 nm, Epot= -4.11748e+06 Fmax= 4.58978e+03, atom= 8030
Step= 2328, Dmax= 7.1e-03 nm, Epot= -4.11751e+06 Fmax= 5.80365e+03, atom= 8030
Step= 2329, Dmax= 8.5e-03 nm, Epot= -4.11753e+06 Fmax= 6.65657e+03, atom= 8030
Step= 2330, Dmax= 1.0e-02 nm, Epot= -4.11754e+06 Fmax= 8.30288e+03, atom= 8030
Step= 2331, Dmax= 1.2e-02 nm, Epot= -4.11756e+06 Fmax= 9.64858e+03, atom= 8030
Step= 2333, Dmax= 7.4e-03 nm, Epot= -4.11764e+06 Fmax= 1.12968e+03, atom= 8030
Step= 2334, Dmax= 8.9e-03 nm, Epot= -4.11771e+06 Fmax= 1.17260e+04, atom= 8030
Step= 2335, Dmax= 1.1e-02 nm, Epot= -4.11781e+06 Fmax= 3.77960e+03, atom= 8030
Step= 2337, Dmax= 6.4e-03 nm, Epot= -4.11783e+06 Fmax= 5.52054e+03, atom= 8030
Step= 2338, Dmax= 7.7e-03 nm, Epot= -4.11786e+06 Fmax= 5.64978e+03, atom= 8030
Step= 2339, Dmax= 9.2e-03 nm, Epot= -4.11788e+06 Fmax= 7.74605e+03, atom= 8030
Step= 2340, Dmax= 1.1e-02 nm, Epot= -4.11790e+06 Fmax= 8.33224e+03, atom= 8030
Step= 2342, Dmax= 6.6e-03 nm, Epot= -4.11796e+06 Fmax= 1.30684e+03, atom= 8030
Step= 2343, Dmax= 7.9e-03 nm, Epot= -4.11801e+06 Fmax= 1.03161e+04, atom= 8030
Step= 2344, Dmax= 9.5e-03 nm, Epot= -4.11809e+06 Fmax= 3.57545e+03, atom= 8030
Step= 2346, Dmax= 5.7e-03 nm, Epot= -4.11812e+06 Fmax= 4.76696e+03, atom= 8030
Step= 2347, Dmax= 6.9e-03 nm, Epot= -4.11814e+06 Fmax= 5.22914e+03, atom= 8030
Step= 2348, Dmax= 8.2e-03 nm, Epot= -4.11816e+06 Fmax= 6.77757e+03, atom= 8030
Step= 2349, Dmax= 9.9e-03 nm, Epot= -4.11819e+06 Fmax= 7.62423e+03, atom= 8030
Step= 2350, Dmax= 1.2e-02 nm, Epot= -4.11820e+06 Fmax= 9.65793e+03, atom= 8030
Step= 2351, Dmax= 1.4e-02 nm, Epot= -4.11820e+06 Fmax= 1.10899e+04, atom= 8030
Step= 2353, Dmax= 8.5e-03 nm, Epot= -4.11830e+06 Fmax= 1.36449e+03, atom= 8030
Step= 2354, Dmax= 1.0e-02 nm, Epot= -4.11834e+06 Fmax= 1.35020e+04, atom= 8030
Step= 2355, Dmax= 1.2e-02 nm, Epot= -4.11845e+06 Fmax= 4.41334e+03, atom= 8030
Step= 2357, Dmax= 7.4e-03 nm, Epot= -4.11848e+06 Fmax= 6.33535e+03, atom= 8030
Step= 2358, Dmax= 8.8e-03 nm, Epot= -4.11850e+06 Fmax= 6.57050e+03, atom= 8030
Step= 2359, Dmax= 1.1e-02 nm, Epot= -4.11851e+06 Fmax= 8.91128e+03, atom= 8030
Step= 2360, Dmax= 1.3e-02 nm, Epot= -4.11853e+06 Fmax= 9.66531e+03, atom= 8030
Step= 2362, Dmax= 7.6e-03 nm, Epot= -4.11861e+06 Fmax= 1.47298e+03, atom= 8030
Step= 2363, Dmax= 9.2e-03 nm, Epot= -4.11864e+06 Fmax= 1.19573e+04, atom= 8030
Step= 2364, Dmax= 1.1e-02 nm, Epot= -4.11874e+06 Fmax= 4.09679e+03, atom= 8030
Step= 2366, Dmax= 6.6e-03 nm, Epot= -4.11876e+06 Fmax= 5.54071e+03, atom= 8030
Step= 2367, Dmax= 7.9e-03 nm, Epot= -4.11879e+06 Fmax= 6.01178e+03, atom= 8030
Step= 2368, Dmax= 9.5e-03 nm, Epot= -4.11880e+06 Fmax= 7.86068e+03, atom= 8030
Step= 2369, Dmax= 1.1e-02 nm, Epot= -4.11882e+06 Fmax= 8.78291e+03, atom= 8030
Step= 2370, Dmax= 1.4e-02 nm, Epot= -4.11882e+06 Fmax= 1.11841e+04, atom= 8030
Step= 2371, Dmax= 1.6e-02 nm, Epot= -4.11883e+06 Fmax= 1.27943e+04, atom= 8030
Step= 2373, Dmax= 9.9e-03 nm, Epot= -4.11895e+06 Fmax= 1.59785e+03, atom= 8030
Step= 2375, Dmax= 5.9e-03 nm, Epot= -4.11899e+06 Fmax= 6.98327e+03, atom= 8030
Step= 2376, Dmax= 7.1e-03 nm, Epot= -4.11904e+06 Fmax= 3.37223e+03, atom= 8030
Step= 2377, Dmax= 8.5e-03 nm, Epot= -4.11904e+06 Fmax= 9.04481e+03, atom= 8030
Step= 2378, Dmax= 1.0e-02 nm, Epot= -4.11909e+06 Fmax= 5.86754e+03, atom= 8030
Step= 2380, Dmax= 6.1e-03 nm, Epot= -4.11913e+06 Fmax= 3.06846e+03, atom= 8030
Step= 2381, Dmax= 7.4e-03 nm, Epot= -4.11915e+06 Fmax= 7.68116e+03, atom= 8030
Step= 2382, Dmax= 8.8e-03 nm, Epot= -4.11919e+06 Fmax= 5.19579e+03, atom= 8030
Step= 2384, Dmax= 5.3e-03 nm, Epot= -4.11922e+06 Fmax= 2.54113e+03, atom= 8030
Step= 2385, Dmax= 6.4e-03 nm, Epot= -4.11925e+06 Fmax= 6.71727e+03, atom= 8030
Step= 2386, Dmax= 7.6e-03 nm, Epot= -4.11929e+06 Fmax= 4.41708e+03, atom= 8030
Step= 2388, Dmax= 4.6e-03 nm, Epot= -4.11931e+06 Fmax= 2.25262e+03, atom= 8030
Step= 2389, Dmax= 5.5e-03 nm, Epot= -4.11934e+06 Fmax= 5.77581e+03, atom= 8030
Step= 2390, Dmax= 6.6e-03 nm, Epot= -4.11938e+06 Fmax= 3.83440e+03, atom= 8030
Step= 2391, Dmax= 7.9e-03 nm, Epot= -4.11939e+06 Fmax= 7.71187e+03, atom= 8030
Step= 2392, Dmax= 9.5e-03 nm, Epot= -4.11943e+06 Fmax= 6.13241e+03, atom= 8030
Step= 2394, Dmax= 5.7e-03 nm, Epot= -4.11947e+06 Fmax= 2.18281e+03, atom= 8030
Step= 2395, Dmax= 6.8e-03 nm, Epot= -4.11950e+06 Fmax= 7.76802e+03, atom= 8030
Step= 2396, Dmax= 8.2e-03 nm, Epot= -4.11955e+06 Fmax= 4.19903e+03, atom= 8030
Step= 2398, Dmax= 4.9e-03 nm, Epot= -4.11957e+06 Fmax= 2.97130e+03, atom= 8030
Step= 2399, Dmax= 5.9e-03 nm, Epot= -4.11960e+06 Fmax= 5.65295e+03, atom= 8030
Step= 2400, Dmax= 7.1e-03 nm, Epot= -4.11963e+06 Fmax= 4.67829e+03, atom= 8030
Step= 2401, Dmax= 8.5e-03 nm, Epot= -4.11964e+06 Fmax= 7.73047e+03, atom= 8030
Step= 2402, Dmax= 1.0e-02 nm, Epot= -4.11967e+06 Fmax= 7.15349e+03, atom= 8030
Step= 2404, Dmax= 6.1e-03 nm, Epot= -4.11972e+06 Fmax= 1.78469e+03, atom= 8030
Step= 2405, Dmax= 7.3e-03 nm, Epot= -4.11975e+06 Fmax= 8.90533e+03, atom= 8030
Step= 2406, Dmax= 8.8e-03 nm, Epot= -4.11981e+06 Fmax= 3.95715e+03, atom= 8030
Step= 2408, Dmax= 5.3e-03 nm, Epot= -4.11984e+06 Fmax= 3.75109e+03, atom= 8030
Step= 2409, Dmax= 6.3e-03 nm, Epot= -4.11986e+06 Fmax= 5.51611e+03, atom= 8030
Step= 2410, Dmax= 7.6e-03 nm, Epot= -4.11989e+06 Fmax= 5.59056e+03, atom= 8030
Step= 2411, Dmax= 9.1e-03 nm, Epot= -4.11990e+06 Fmax= 7.74564e+03, atom= 8030
Step= 2412, Dmax= 1.1e-02 nm, Epot= -4.11992e+06 Fmax= 8.25493e+03, atom= 8030
Step= 2414, Dmax= 6.6e-03 nm, Epot= -4.11998e+06 Fmax= 1.35296e+03, atom= 8030
Step= 2415, Dmax= 7.9e-03 nm, Epot= -4.12003e+06 Fmax= 1.01250e+04, atom= 8030
Step= 2416, Dmax= 9.5e-03 nm, Epot= -4.12011e+06 Fmax= 3.69986e+03, atom= 8030
Step= 2418, Dmax= 5.7e-03 nm, Epot= -4.12013e+06 Fmax= 4.58769e+03, atom= 8030
Step= 2419, Dmax= 6.8e-03 nm, Epot= -4.12016e+06 Fmax= 5.37137e+03, atom= 8030
Step= 2420, Dmax= 8.2e-03 nm, Epot= -4.12018e+06 Fmax= 6.56892e+03, atom= 8030
Step= 2421, Dmax= 9.8e-03 nm, Epot= -4.12020e+06 Fmax= 7.76534e+03, atom= 8030
Step= 2422, Dmax= 1.2e-02 nm, Epot= -4.12021e+06 Fmax= 9.43656e+03, atom= 8030
Step= 2423, Dmax= 1.4e-02 nm, Epot= -4.12022e+06 Fmax= 1.11964e+04, atom= 8030
Step= 2425, Dmax= 8.5e-03 nm, Epot= -4.12031e+06 Fmax= 1.17755e+03, atom= 8030
Step= 2426, Dmax= 1.0e-02 nm, Epot= -4.12036e+06 Fmax= 1.37628e+04, atom= 8030
Step= 2427, Dmax= 1.2e-02 nm, Epot= -4.12048e+06 Fmax= 4.07693e+03, atom= 8030
Step= 2429, Dmax= 7.3e-03 nm, Epot= -4.12050e+06 Fmax= 6.62266e+03, atom= 8030
Step= 2430, Dmax= 8.8e-03 nm, Epot= -4.12053e+06 Fmax= 6.21415e+03, atom= 8030
Step= 2431, Dmax= 1.1e-02 nm, Epot= -4.12053e+06 Fmax= 9.19364e+03, atom= 8030
Step= 2432, Dmax= 1.3e-02 nm, Epot= -4.12056e+06 Fmax= 9.29861e+03, atom= 8030
Step= 2434, Dmax= 7.6e-03 nm, Epot= -4.12062e+06 Fmax= 1.80313e+03, atom= 8030
Step= 2435, Dmax= 9.1e-03 nm, Epot= -4.12064e+06 Fmax= 1.14724e+04, atom= 8030
Step= 2436, Dmax= 1.1e-02 nm, Epot= -4.12073e+06 Fmax= 4.50153e+03, atom= 8030
Step= 2438, Dmax= 6.6e-03 nm, Epot= -4.12076e+06 Fmax= 5.07560e+03, atom= 8030
Step= 2439, Dmax= 7.9e-03 nm, Epot= -4.12077e+06 Fmax= 6.43149e+03, atom= 8030
Step= 2440, Dmax= 9.5e-03 nm, Epot= -4.12079e+06 Fmax= 7.36737e+03, atom= 8030
Step= 2441, Dmax= 1.1e-02 nm, Epot= -4.12080e+06 Fmax= 9.19440e+03, atom= 8030
Step= 2442, Dmax= 1.4e-02 nm, Epot= -4.12081e+06 Fmax= 1.06855e+04, atom= 8030
Step= 2444, Dmax= 8.2e-03 nm, Epot= -4.12090e+06 Fmax= 1.24882e+03, atom= 8030
Step= 2445, Dmax= 9.8e-03 nm, Epot= -4.12094e+06 Fmax= 1.29911e+04, atom= 8030
Step= 2446, Dmax= 1.2e-02 nm, Epot= -4.12106e+06 Fmax= 4.17581e+03, atom= 8030
Step= 2448, Dmax= 7.1e-03 nm, Epot= -4.12108e+06 Fmax= 6.12448e+03, atom= 8030
Step= 2449, Dmax= 8.5e-03 nm, Epot= -4.12110e+06 Fmax= 6.24222e+03, atom= 8030
Step= 2450, Dmax= 1.0e-02 nm, Epot= -4.12111e+06 Fmax= 8.59297e+03, atom= 8030
Step= 2451, Dmax= 1.2e-02 nm, Epot= -4.12113e+06 Fmax= 9.20839e+03, atom= 8030
Step= 2453, Dmax= 7.3e-03 nm, Epot= -4.12120e+06 Fmax= 1.46468e+03, atom= 8030
Step= 2454, Dmax= 8.8e-03 nm, Epot= -4.12123e+06 Fmax= 1.14013e+04, atom= 8030
Step= 2455, Dmax= 1.1e-02 nm, Epot= -4.12132e+06 Fmax= 3.98188e+03, atom= 8030
Step= 2457, Dmax= 6.3e-03 nm, Epot= -4.12134e+06 Fmax= 5.25353e+03, atom= 8030
Step= 2458, Dmax= 7.6e-03 nm, Epot= -4.12137e+06 Fmax= 5.81687e+03, atom= 8030
Step= 2459, Dmax= 9.1e-03 nm, Epot= -4.12139e+06 Fmax= 7.47615e+03, atom= 8030
Step= 2460, Dmax= 1.1e-02 nm, Epot= -4.12140e+06 Fmax= 8.47238e+03, atom= 8030
Step= 2461, Dmax= 1.3e-02 nm, Epot= -4.12141e+06 Fmax= 1.06612e+04, atom= 8030
Step= 2462, Dmax= 1.6e-02 nm, Epot= -4.12141e+06 Fmax= 1.23157e+04, atom= 8030
Step= 2464, Dmax= 9.4e-03 nm, Epot= -4.12152e+06 Fmax= 1.47489e+03, atom= 8030
Step= 2465, Dmax= 1.1e-02 nm, Epot= -4.12152e+06 Fmax= 1.49879e+04, atom= 8030
Step= 2466, Dmax= 1.4e-02 nm, Epot= -4.12167e+06 Fmax= 4.84714e+03, atom= 8030
Step= 2468, Dmax= 8.2e-03 nm, Epot= -4.12168e+06 Fmax= 7.05719e+03, atom= 8030
Step= 2469, Dmax= 9.8e-03 nm, Epot= -4.12171e+06 Fmax= 7.23106e+03, atom= 8030
Step= 2471, Dmax= 5.9e-03 nm, Epot= -4.12175e+06 Fmax= 1.33293e+03, atom= 8030
Step= 2472, Dmax= 7.0e-03 nm, Epot= -4.12180e+06 Fmax= 8.99302e+03, atom= 8030
Step= 2473, Dmax= 8.5e-03 nm, Epot= -4.12186e+06 Fmax= 3.34819e+03, atom= 8030
Step= 2475, Dmax= 5.1e-03 nm, Epot= -4.12189e+06 Fmax= 4.06559e+03, atom= 8030
Step= 2476, Dmax= 6.1e-03 nm, Epot= -4.12191e+06 Fmax= 4.81464e+03, atom= 8030
Step= 2477, Dmax= 7.3e-03 nm, Epot= -4.12193e+06 Fmax= 5.85529e+03, atom= 8030
Step= 2478, Dmax= 8.8e-03 nm, Epot= -4.12195e+06 Fmax= 6.93924e+03, atom= 8030
Step= 2479, Dmax= 1.1e-02 nm, Epot= -4.12197e+06 Fmax= 8.41825e+03, atom= 8030
Step= 2480, Dmax= 1.3e-02 nm, Epot= -4.12197e+06 Fmax= 1.00144e+04, atom= 8030
Step= 2481, Dmax= 1.5e-02 nm, Epot= -4.12198e+06 Fmax= 1.20907e+04, atom= 8030
Step= 2483, Dmax= 9.1e-03 nm, Epot= -4.12208e+06 Fmax= 1.16728e+03, atom= 8030
Step= 2484, Dmax= 1.1e-02 nm, Epot= -4.12211e+06 Fmax= 1.48471e+04, atom= 8030
Step= 2485, Dmax= 1.3e-02 nm, Epot= -4.12226e+06 Fmax= 4.26993e+03, atom= 8030
Step= 2487, Dmax= 7.9e-03 nm, Epot= -4.12227e+06 Fmax= 7.19140e+03, atom= 8030
Step= 2488, Dmax= 9.4e-03 nm, Epot= -4.12230e+06 Fmax= 6.56359e+03, atom= 8030
Step= 2490, Dmax= 5.7e-03 nm, Epot= -4.12234e+06 Fmax= 1.69720e+03, atom= 8030
Step= 2491, Dmax= 6.8e-03 nm, Epot= -4.12238e+06 Fmax= 8.18305e+03, atom= 8030
Step= 2492, Dmax= 8.1e-03 nm, Epot= -4.12243e+06 Fmax= 3.70561e+03, atom= 8030
Step= 2494, Dmax= 4.9e-03 nm, Epot= -4.12245e+06 Fmax= 3.41791e+03, atom= 8030
Step= 2495, Dmax= 5.9e-03 nm, Epot= -4.12248e+06 Fmax= 5.14792e+03, atom= 8030
Step= 2496, Dmax= 7.0e-03 nm, Epot= -4.12250e+06 Fmax= 5.11658e+03, atom= 8030
Step= 2497, Dmax= 8.4e-03 nm, Epot= -4.12252e+06 Fmax= 7.21030e+03, atom= 8030
Step= 2498, Dmax= 1.0e-02 nm, Epot= -4.12254e+06 Fmax= 7.57708e+03, atom= 8030
Step= 2500, Dmax= 6.1e-03 nm, Epot= -4.12259e+06 Fmax= 1.30303e+03, atom= 8030
Step= 2501, Dmax= 7.3e-03 nm, Epot= -4.12264e+06 Fmax= 9.30713e+03, atom= 8030
Step= 2502, Dmax= 8.8e-03 nm, Epot= -4.12270e+06 Fmax= 3.47077e+03, atom= 8030
Step= 2504, Dmax= 5.3e-03 nm, Epot= -4.12272e+06 Fmax= 4.18847e+03, atom= 8030
Step= 2505, Dmax= 6.3e-03 nm, Epot= -4.12275e+06 Fmax= 5.01653e+03, atom= 8030
Step= 2506, Dmax= 7.6e-03 nm, Epot= -4.12277e+06 Fmax= 6.01819e+03, atom= 8030
Step= 2507, Dmax= 9.1e-03 nm, Epot= -4.12279e+06 Fmax= 7.23104e+03, atom= 8030
Step= 2508, Dmax= 1.1e-02 nm, Epot= -4.12280e+06 Fmax= 8.66662e+03, atom= 8030
Step= 2509, Dmax= 1.3e-02 nm, Epot= -4.12280e+06 Fmax= 1.04042e+04, atom= 8030
Step= 2511, Dmax= 7.8e-03 nm, Epot= -4.12289e+06 Fmax= 1.03247e+03, atom= 8030
Step= 2512, Dmax= 9.4e-03 nm, Epot= -4.12295e+06 Fmax= 1.27783e+04, atom= 8030
Step= 2513, Dmax= 1.1e-02 nm, Epot= -4.12306e+06 Fmax= 3.70928e+03, atom= 8030
Step= 2515, Dmax= 6.8e-03 nm, Epot= -4.12308e+06 Fmax= 6.18003e+03, atom= 8030
Step= 2516, Dmax= 8.1e-03 nm, Epot= -4.12311e+06 Fmax= 5.68379e+03, atom= 8030
Step= 2517, Dmax= 9.8e-03 nm, Epot= -4.12311e+06 Fmax= 8.55696e+03, atom= 8030
Step= 2518, Dmax= 1.2e-02 nm, Epot= -4.12314e+06 Fmax= 8.53340e+03, atom= 8030
Step= 2520, Dmax= 7.0e-03 nm, Epot= -4.12320e+06 Fmax= 1.72675e+03, atom= 8030
Step= 2521, Dmax= 8.4e-03 nm, Epot= -4.12322e+06 Fmax= 1.05456e+04, atom= 8030
Step= 2522, Dmax= 1.0e-02 nm, Epot= -4.12329e+06 Fmax= 4.21880e+03, atom= 8030
Step= 2524, Dmax= 6.1e-03 nm, Epot= -4.12332e+06 Fmax= 4.63262e+03, atom= 8030
Step= 2525, Dmax= 7.3e-03 nm, Epot= -4.12334e+06 Fmax= 6.00266e+03, atom= 8030
Step= 2526, Dmax= 8.7e-03 nm, Epot= -4.12336e+06 Fmax= 6.75041e+03, atom= 8030
Step= 2527, Dmax= 1.0e-02 nm, Epot= -4.12337e+06 Fmax= 8.55690e+03, atom= 8030
Step= 2528, Dmax= 1.3e-02 nm, Epot= -4.12338e+06 Fmax= 9.81601e+03, atom= 8030
Step= 2530, Dmax= 7.6e-03 nm, Epot= -4.12346e+06 Fmax= 1.21364e+03, atom= 8030
Step= 2531, Dmax= 9.1e-03 nm, Epot= -4.12350e+06 Fmax= 1.19528e+04, atom= 8030
Step= 2532, Dmax= 1.1e-02 nm, Epot= -4.12360e+06 Fmax= 3.91458e+03, atom= 8030
Step= 2534, Dmax= 6.5e-03 nm, Epot= -4.12362e+06 Fmax= 5.60416e+03, atom= 8030
Step= 2535, Dmax= 7.8e-03 nm, Epot= -4.12364e+06 Fmax= 5.82626e+03, atom= 8030
Step= 2536, Dmax= 9.4e-03 nm, Epot= -4.12365e+06 Fmax= 7.88423e+03, atom= 8030
Step= 2537, Dmax= 1.1e-02 nm, Epot= -4.12367e+06 Fmax= 8.56926e+03, atom= 8030
Step= 2539, Dmax= 6.8e-03 nm, Epot= -4.12373e+06 Fmax= 1.29583e+03, atom= 8030
Step= 2540, Dmax= 8.1e-03 nm, Epot= -4.12377e+06 Fmax= 1.05968e+04, atom= 8030
Step= 2541, Dmax= 9.7e-03 nm, Epot= -4.12385e+06 Fmax= 3.62082e+03, atom= 8030
Step= 2543, Dmax= 5.8e-03 nm, Epot= -4.12387e+06 Fmax= 4.91459e+03, atom= 8030
Step= 2544, Dmax= 7.0e-03 nm, Epot= -4.12389e+06 Fmax= 5.31714e+03, atom= 8030
Step= 2545, Dmax= 8.4e-03 nm, Epot= -4.12391e+06 Fmax= 6.96924e+03, atom= 8030
Step= 2546, Dmax= 1.0e-02 nm, Epot= -4.12393e+06 Fmax= 7.77037e+03, atom= 8030
Step= 2547, Dmax= 1.2e-02 nm, Epot= -4.12393e+06 Fmax= 9.91442e+03, atom= 8030
Step= 2548, Dmax= 1.5e-02 nm, Epot= -4.12394e+06 Fmax= 1.13201e+04, atom= 8030
Step= 2550, Dmax= 8.7e-03 nm, Epot= -4.12403e+06 Fmax= 1.42492e+03, atom= 8030
Step= 2551, Dmax= 1.0e-02 nm, Epot= -4.12405e+06 Fmax= 1.37964e+04, atom= 8030
Step= 2552, Dmax= 1.3e-02 nm, Epot= -4.12417e+06 Fmax= 4.53714e+03, atom= 8030
Step= 2554, Dmax= 7.5e-03 nm, Epot= -4.12418e+06 Fmax= 6.46403e+03, atom= 8030
Step= 2555, Dmax= 9.0e-03 nm, Epot= -4.12421e+06 Fmax= 6.74224e+03, atom= 8030
Step= 2556, Dmax= 1.1e-02 nm, Epot= -4.12421e+06 Fmax= 9.10297e+03, atom= 8030
